iter	Passed	Remaining
456	443	527
457	444	526
458	445	524
459	446	523
460	447	522
461	447	521
462	448	520
463	449	519
464	450	518
465	451	517
466	452	516
467	453	515
468	454	514
469	455	513
470	456	512
471	457	511
472	458	510
473	458	509
474	459	508
475	460	507
476	461	505
477	462	504
478	463	503
479	463	502
480	464	501
481	466	500
482	467	499
483	467	498
484	468	497
485	469	496
486	470	495
487	471	494
488	472	493
489	473	492
490	474	491
491	475	490
492	476	489
493	476	488
494	477	487
495	478	486
496	479	485
497	480	484
498	481	483
499	482	482
500	483	481
501	484	480
502	485	479
503	486	478
504	487	477
505	488	476
506	488	475
507	489	474
508	490	473
509	491	472
510	492	470
511	492	469
512	493	468
513	494	467
514	495	467
515	496	466
516	497	465
517	498	464
518	499	463
519	500	462
520	501	461
521	502	460
522	503	458
523	504	457
524	504	456
525	505	455
526	506	454
527	507	453
528	508	452
529	509	451
530	510	450
531	511	449
532	512	449
533	513	448
534	514	447
535	515	445
536	516	445
537	516	443
538	517	442
539	518	441
540	519	440
541	520	439
542	521	438
543	522	437
544	522	436
545	523	435
546	524	434
547	526	433
548	527	433
549	528	432
550	529	431
551	530	430
552	531	429
553	532	428
554	532	427
555	533	426
556	534	425
557	535	424
558	536	423
559	537	422
560	538	421
561	538	420
562	539	418
563	540	417
564	541	417
565	542	416
566	543	415
567	544	414
568	545	413
569	546	412
570	547	411
571	548	410
572	549	409
573	549	408
574	550	407
575	551	406
576	552	405
577	553	403
578	554	402
579	554	401
580	556	401
581	557	400
582	558	399
583	559	398
584	560	397
585	561	396
586	561	395
587	562	394
588	563	393
589	564	392
590	565	391
591	566	390
592	567	389
593	567	388
594	568	387
595	569	386
596	570	385
597	571	384
598	572	383
599	573	382
600	574	381
601	575	380
602	576	379
603	577	378
604	578	377
605	579	376
606	580	375
607	581	374
608	581	373
609	582	372
610	583	371
611	584	370
612	585	369
613	587	369
614	587	368
615	588	367
616	589	366
617	590	365
618	591	364
619	592	363
620	593	362
621	594	361
622	595	360
623	595	359
624	596	358
625	597	357
626	598	356
627	599	355
628	600	354
629	601	353
630	602	352
631	603	351
632	604	350
633	605	349
634	605	348
635	606	347
636	607	346
637	608	345
638	609	344
639	610	343
640	611	342
641	611	341
642	612	340
643	613	339
644	614	338
645	615	337
646	617	336
647	618	335
648	618	334
649	619	333
650	620	332
651	621	331
652	622	330
653	623	329
654	624	328
655	624	327
656	625	326
657	626	325
658	627	324
659	628	323
660	629	322
661	629	321
662	630	320
663	632	319
664	633	318
665	634	318
666	635	317
667	636	316
668	636	315
669	637	314
670	638	313
671	639	312
672	640	311
673	641	310
674	642	309
675	642	308
676	643	307
677	644	306
678	645	305
679	647	304
680	648	303
681	649	302
682	650	301
683	651	300
684	652	299
685	653	298
686	654	297
687	655	297
688	655	296
689	656	295
690	657	294
691	658	293
692	659	292
693	660	291
694	662	290
695	663	289
696	664	288
697	665	287
698	666	287
699	667	286
700	668	285
701	669	284
702	670	283
703	671	282
704	672	281
705	673	280
706	674	279
707	674	278
708	676	277
709	677	276
710	678	275
711	679	274
712	680	273
713	681	272
714	681	271
715	682	270
716	683	269
717	684	268
718	685	268
719	686	267
720	687	266
721	688	265
722	689	264
723	690	263
724	691	262
725	692	261
726	693	260
727	694	259
728	695	258
729	696	257
730	697	256
731	698	255
732	699	254
733	700	253
734	701	252
735	701	251
736	702	250
737	703	249
738	704	248
739	705	247
740	706	247
741	707	246
742	708	245
743	709	244
744	710	243
745	711	242
746	712	241
747	713	240
748	714	239
749	714	238
750	715	237
751	716	236
752	717	235
753	718	234
754	719	233
755	720	232
756	721	231
757	722	230
758	723	229
759	724	228
760	725	227
761	726	226
762	727	225
763	728	224
764	729	223
765	729	222
766	730	222
767	731	221
768	732	220
769	733	219
770	734	218
771	735	217
772	736	216
773	737	215
774	738	214
775	739	213
776	740	212
777	741	211
778	742	210
779	743	209
780	744	208
781	744	207
782	745	206
783	746	205
784	747	204
785	748	203
786	749	202
787	749	201
788	750	200
789	751	199
790	752	198
791	753	197
792	754	197
793	755	196
794	756	195
795	757	194
796	758	193
797	759	192
798	760	191
799	761	190
800	761	189
801	762	188
802	763	187
803	764	186
804	765	185
805	766	184
806	767	183
807	768	182
808	769	181
809	770	180
810	771	179
811	772	178
812	772	177
813	773	176
814	774	175
815	775	174
816	776	173
817	777	172
818	778	172
819	779	171
820	780	170
821	782	169
822	783	168
823	784	167
824	785	166
825	786	165
826	787	164
827	788	163
828	789	162
829	790	161
830	791	160
831	791	159
832	792	158
833	793	157
834	794	157
835	795	156
836	797	155
837	798	154
838	799	153
839	800	152
840	801	151
841	802	150
842	803	149
843	804	148
844	805	147
845	806	146
846	807	145
847	808	144
848	809	143
849	810	142
850	811	142
851	812	141
852	813	140
853	814	139
854	815	138
855	816	137
856	817	136
857	818	135
858	819	134
859	819	133
860	820	132
861	821	131
862	822	130
863	823	129
864	824	128
865	825	127
866	826	126
867	827	125
868	828	124
869	829	123
870	830	122
871	831	121
872	831	121
873	832	120
874	833	119
875	834	118
876	835	117
877	836	116
878	837	115
879	838	114
880	839	113
881	840	112
882	841	111
883	842	110
884	842	109
885	843	108
886	844	107
887	845	106
888	846	105
889	847	104
890	848	103
891	849	102
892	850	101
893	851	100
894	852	99
895	853	99
896	853	98
897	854	97
898	855	96
899	857	95
900	858	94
901	858	93
902	859	92
903	860	91
904	861	90
905	862	89
906	863	88
907	864	87
908	865	86
909	866	85
910	867	84
911	868	83
912	869	82
913	870	81
914	871	80
915	872	79
916	873	79
917	874	78
918	874	77
919	875	76
920	876	75
921	877	74
922	878	73
923	879	72
924	880	71
925	881	70
926	882	69
927	883	68
928	883	67
929	884	66
930	885	65
931	886	64
932	887	63
933	888	62
934	889	61
935	890	60
936	891	59
937	892	59
938	893	58
939	894	57
940	895	56
941	896	55
942	897	54
943	898	53
944	899	52
945	900	51
946	901	50
947	902	49
948	903	48
949	904	47
950	905	46
951	905	45
952	906	44
953	908	43
954	909	42
955	910	41
956	910	40
957	911	39
958	912	39
959	913	38
960	914	37
961	915	36
962	916	35
963	917	34
964	918	33
965	919	32
966	920	31
967	921	30
968	922	29
969	923	28
970	924	27
971	925	26
972	926	25
973	927	24
974	927	23
975	928	22
976	929	21
977	930	20
978	931	19
979	932	19
980	933	18
981	934	17
982	935	16
983	936	15
984	937	14
985	938	13
986	939	12
987	940	11
988	941	10
989	942	9
990	943	8
991	944	7
992	944	6
993	946	5
994	947	4
995	948	3
996	949	2
997	950	1
998	951	0
999	951	0
